subid,Consent,Instructions,Q36_1,Q36_2,Q36_3,Q36_4,WF_Ag,WF_Cm,BF_Ag,BF_Cm,WM_Ag,WM_Cm,BM_Ag,BM_Cm,T_race,T_gender,T_behavior,lead_instructions,lead_well,lead_max,lead_admire,lead_respect,salary,PvsS,Q36,Manip_race,Manip_race_TEXT,manipcheck,Manip_position,Manip_educ,race,race_TEXT,age,gender,gender_TEXT,educ,workex,pol_s,pol_e,Q38,Q38,LocationLatitude,LocationLongitude,LocationAccuracy
,"By answering the following questions, you are participating in a study being performed by researc...","On the following page, you will read a brief biography and account of a workplace encounter. Plea...",Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"Molly Johnson is a Senior Vice President at a major consulting firm, where she has worked for twe...","Molly Johnson is a Senior Vice President at a major consulting firm, where she has worked for twe...","Aliyah Johnson is a Senior Vice President at a major consulting firm, where she has worked for tw...","Aliyah Johnson is a Senior Vice President at a major consulting firm, where she has worked for tw...","Mark Johnson is a Senior Vice President at a major consulting firm, where he has worked for twent...","Mark Johnson is a Senior Vice President at a major consulting firm, where he has worked for twent...","Darnell Johnson is a Senior Vice President at a major consulting firm, where he has worked for tw...","Darnell Johnson is a Senior Vice President at a major consulting firm, where he has worked for tw...",,,,Please rate the individual you just read about on the following questions. ,How well do you think the leader handled the situation with the employee?,How effective is the leader at maximizing the employee's performance?,How much do you think the leader is admired by his or her employees?,How respected is this leader by the other executives at the company?,How much do you believe the leader's annual salary should be?,How much does the leader’s reaction reflect something about his/her personality versus something...,"Please answer the following questions about the passage you just read. If you are not sure, take...",What is the race/ethnicity of the individual you read about?,What is the race/ethnicity of the individual you read about?-TEXT,,What is the position that this individual holds?,From where did this individual receive his/her highest degree?,What is your race/ethnicity? ,What is your race/ethnicity? -TEXT,What is your age?,What is your gender?,What is your gender?-TEXT,What is your highest level of education?,How many years of work experience do you have?,How socially liberal or conservative do you consider yourself?,How economically liberal or conservative do you consider yourself?,Did you run into any issues or notice anything unusual in this survey?,"Thank you for participating in the study. Your involvement is very important to us, and without i...",LocationLatitude,LocationLongitude,LocationAccuracy
1,1,1,2.076,24.197,32.688,3,,,,,,1,,,1,1,2,1,8,8,9,7,7,6,1,1,,0,3,London Business School,3,,21,1,,3,2,3,2,,1,38.8184967,-121.2818985,-1
2,1,1,0,0,41.483,0,,,,,,,,1,2,1,2,1,6,5,6,7,5,5,1,3,,1,2,UNIVERSITY,3,,25,1,,5,2,4,4,NO,1,10.3500061,77.95001221,-1
3,1,1,2.508,64.297,64.897,12,1,,,,,,,,1,2,1,1,8,8,7,8,3,3,1,1,,0,2,London Business School,4,,32,1,,3,4,5,5,none,1,40.71110535,-73.94689941,-1
4,1,1,9.541,35.747,36.361,2,,1,,,,,,,1,2,2,1,8,7,8,9,4,3,1,1,,0,3,London Business School,1,,27,1,,4,4,5,5,I don't recall Molly Johnson's ethnicity being mentioned but there was a question about it.,1,47.78770447,-117.4555054,-1
5,1,1,2.63,101.862,102.047,4,,,,1,,,,,2,2,2,1,6,6,6,6,1,6,1,2,,0,3,London Business School,1,,35,1,,5,4,2,3,no,1,41.44520569,-81.69960022,-1
6,1,1,0,0,57.631,0,,,1,,,,,,2,2,1,1,7,6,5,5,2,4,1,2,,0,1,Don't recall,1,,24,1,,4,2,3,4,No,1,29.40370178,-98.72460175,-1
7,1,1,29.042,33.665,54.095,2,,,,,,,1,,2,1,1,1,4,2,2,2,2,1,1,2,,0,3,University of California,1,,35,1,,5,5,3,3,none,1,32.688797,-114.6657028,-1
8,1,1,3.256,9.999,107.813,2,,,,,,1,,,1,1,2,1,8,9,9,9,7,2,1,5,Not mentioned,1,3,London Business School,3,,53,1,,5,6,6,5,He did not reprimand the employee at all. Thank you.,1,10.11669922,77.54998779,-1
9,1,1,59.37,59.37,59.567,1,,,,1,,,,,2,2,2,1,7,5,5,4,5,5,1,2,,0,4,This wasn't told.,4,,24,2,,3,3,2,2,no,1,25.95089722,-97.32540131,-1
10,1,1,0,0,59.484,0,,,1,,,,,,2,2,1,1,8,8,8,8,2,3,1,2,,0,2,London,1,,40,1,,2,6,2,2,no,1,32.25680542,-96.0821991,-1
11,1,1,57.146,57.533,58.03,2,,1,,,,,,,1,2,2,1,7,6,6,6,2,4,1,1,,0,3,unsure :/,1,,24,1,,5,2,3,5,nope,1,43.56739807,-83.82209778,-1
12,1,1,2.103,2.103,66.906,1,1,,,,,,,,1,2,1,1,3,3,2,7,2,2,1,1,,0,3,USC,1,,35,1,,5,4,1,2,No problems here.,1,36.63549805,-88.28299713,-1
13,1,1,4.133,17.362,40.66,4,,,,,1,,,,1,1,1,1,5,5,5,5,3,4,1,1,,0,2,London Business School,1,,21,2,,3,2,4,4,,1,41.93890381,-73.99009705,-1
14,1,1,1.038,335.295,336.058,7,,,,1,,,,,2,2,2,1,7,6,8,6,7,6,1,1,,1,3,MBA from London Business School,4,,28,1,,5,2,1,1,No,1,10.99249268,76.96139526,-1
15,1,1,3.549,96.495,116.465,5,,,1,,,,,,2,2,1,1,6,6,4,3,6,6,1,1,,1,3,London Business School,3,,27,2,,6,2,6,4,no,1,9.49420166,76.32751465,-1
16,1,1,0,0,45.101,0,,,,,1,,,,1,1,1,1,4,3,5,6,3,3,1,1,,0,1,london school of business,1,,34,1,,6,3,3,5,,1,35.22709656,-80.8431015,-1
17,1,1,3.531,105.206,106.524,4,1,,,,,,,,1,2,1,1,7,7,7,7,7,3,1,1,,0,3,London Business School,1,,54,1,,6,6,6,6,no,1,35.58050537,-77.01270294,-1
18,1,1,2.356,32.88,33.591,3,,,,,,1,,,1,1,2,1,7,5,6,7,7,6,1,1,,0,3,MBA from London Business School,4,,32,1,,6,3,1,1,No,1,10.99249268,76.96139526,-1
19,1,1,0,0,659.882,0,,1,,,,,,,1,2,2,1,6,6,5,5,1,4,1,1,,0,3,usc  university of southern callifornia,1,,44,1,,5,6,4,5,no,1,18.79040527,98.98471069,-1
20,1,1,0,0,53.491,0,,,,,,,,1,2,1,2,1,7,7,8,8,4,2,1,2,,0,3,Washington,3,,21,1,,3,2,3,3,No,1,37.37440491,-121.7582016,-1
21,1,1,2.336,23.97,42.929,2,,,,,,,1,,2,1,1,1,3,3,3,3,3,1,1,2,,0,3,London Business School,1,,34,1,,4,5,5,5,"No, thank you.  ",1,44.48060608,-72.71769714,-1
22,1,1,28.686,28.686,32.161,1,,,,,,,,1,2,1,2,1,7,5,7,6,7,6,1,3,,1,2,BE,3,,29,1,,5,3,2,2,,1,20,77,-1
23,1,1,2.491,64.769,85.74,2,,,,,,,1,,2,1,1,1,5,4,6,7,6,5,1,2,,0,3,London Business School,1,,29,1,,8,3,2,4,Thanks!,1,44.95550537,-93.16699982,-1
24,1,1,0,0,53.939,0,,,1,,,,,,2,2,1,1,9,8,8,9,4,2,1,2,,0,1,University of London,1,,34,2,,5,4,4,5,I had trouble taking it and I couldn't accept the hit.,1,32.77870178,-96.82170105,-1
25,1,1,128.531,135.376,136.628,2,,1,,,,,,,1,2,2,1,1,1,3,3,1,2,1,1,,0,3,London Business School,1,,55,2,,5,6,5,5,no,1,39.14720154,-94.57350159,-1
26,1,1,124.874,141.86,143.618,4,,,,,1,,,,1,1,1,1,6,5,5,5,4,3,1,1,,0,3,London Business School,3,,45,2,,7,3,3,3,None,1,28.57000732,77.32000732,-1
27,1,1,39.331,39.331,42.156,1,,,,,,1,,,1,1,2,1,8,8,8,8,2,6,1,1,,0,1,London School of Business,1,,31,2,,5,4,6,6,The link to your survey is broken.  I had to delete some items in order for the survey to show up.,1,41.6269989,-88.20400238,-1
28,1,1,2.279,75.548,91.234,3,,,1,,,,,,2,2,1,1,5,4,4,5,4,2,1,2,,0,3,London Business School,1,,27,2,,2,3,3,3,I had no problems.,1,42.11929321,-71.85440063,-1
29,1,1,0,0,60.954,0,,,,,,,1,,2,1,1,1,5,4,2,2,7,3,1,2,,0,3,London School of Economics,3,,45,1,,5,4,4,7,no,1,10.80000305,79.1499939,-1
30,1,1,1.46,215.67,222.16,25,1,,,,,,,,1,2,1,1,3,2,4,5,2,2,1,1,,0,3,London Business School,1,,40,1,,5,5,2,2,No,1,40.37869263,-79.97100067,-1
31,1,1,0.701,7.614,32.244,2,,,,,,1,,,1,1,2,1,6,5,2,8,1,3,1,5,Didn't specify,1,3,London Business School,1,,36,1,,3,5,4,4,No,1,37.33979797,-77.45860291,-1
32,1,1,0,0,116.693,0,,,,,,,,1,2,1,2,1,8,8,9,9,5,4,1,1,,1,3,LONDON BUSINESS SCHOOL,1,,28,2,,6,3,1,1,NO,1,20,77,-1
33,1,1,0,0,66.092,0,,1,,,,,,,1,2,2,1,9,9,9,9,2,1,1,1,,0,2,Unsure,1,,41,2,,5,6,7,7,,1,33.43409729,-88.35649872,-1
34,1,1,21.928,21.928,91.894,1,,,,,1,,,,1,1,1,1,7,8,6,8,4,1,1,1,,0,3,MBA from London Business School,1,,25,2,,5,2,1,2,None that I can think of. ,1,43.05349731,-73.75170135,-1
35,1,1,0,0,89.271,0,,,,,1,,,,1,1,1,1,3,3,2,3,1,1,1,1,,0,3,London Business School,1,,42,2,,5,6,1,2,N/A,1,39.63839722,-104.9057999,-1
36,1,1,5.911,7.78,38.265,2,,,,,,,,1,2,1,2,1,8,8,8,8,3,1,1,2,,0,3,London Business School,1,,27,2,,5,3,2,3,No,1,30.2315979,-85.5019989,-1
37,1,1,0,0,64.977,0,,,,,,1,,,1,1,2,1,8,8,8,7,5,2,1,1,,0,1,London Business Something,1,,25,1,,6,2,1,2,"No, but I appreciate the privacy tip in the beginning.",1,-25.42599487,-49.26669312,-1
38,1,1,6.773,9.646,49.698,2,,,,,,,1,,2,1,1,1,6,6,6,6,9,3,1,2,,0,3,London Business School,1,,23,1,,5,2,4,4,No.,1,42.61889648,-73.70649719,-1
39,1,1,0,0,37.517,0,1,,,,,,,,1,2,1,1,6,4,5,4,2,3,1,1,,0,3,Southern California and London,1,,41,1,,2,6,4,4,not really,1,35.87130737,-84.98349762,-1
40,1,1,3.092,3.092,46.654,1,,,1,,,,,,2,2,1,1,7,6,5,6,4,5,1,2,,0,3,London Business School,1,,29,1,,5,4,2,2,no,1,40.81159973,-73.95300293,-1
41,1,1,0,0,31.84,0,,,,,,,,1,2,1,2,1,1,7,1,1,4,4,1,2,,0,3,from London Business School,1,,25,1,,6,3,5,3,no,1,45.5,-73.58329773,-1
42,1,1,24.522,26.764,34.399,3,,,,,,1,,,1,1,2,1,8,7,9,7,3,2,1,1,,0,4,Stanford ,1,,37,1,,5,6,3,6,Nope,1,43.12399292,-76.13259888,-1
43,1,1,4.916,10.746,58.875,2,1,,,,,,,,1,2,1,1,7,7,7,8,5,2,1,1,,0,3,London Business School,1,,29,1,,5,2,5,5,no,1,39.0059967,-77.10250092,-1
44,1,1,170.387,674.374,675.2,17,,,1,,,,,,2,2,1,1,5,5,5,4,2,3,1,5,not specified,1,3,London Business School,1,,25,2,,5,2,1,1,No,1,39.64559937,-79.94329834,-1
45,1,1,3.701,45.639,47.919,5,,,,,1,,,,1,1,1,1,6,6,6,6,8,2,1,1,,0,3,London Business School,2,,31,2,,3,4,1,1,NA,1,26.27850342,-80.1167984,-1
46,1,1,0,0,42.193,0,,1,,,,,,,1,2,2,1,7,6,6,6,2,4,1,1,,0,4,I don't remember,1,,40,2,,4,4,2,2,no,1,37.95680237,-87.35150146,-1
47,1,1,5.703,10.375,77.461,3,,1,,,,,,,1,2,2,1,6,5,5,7,1,2,1,5,There was no mention of race so I have no idea and can't make a guess.,1,3,London Business School,6,European-American,46,1,,3,6,4,4,The question that asked about the race of the lady was a clever attempt to see if people perceive something race based because of her job.,1,43.25549316,-70.88289642,-1
48,1,1,0,0,75.49,0,,,1,,,,,,2,2,1,1,4,5,3,3,4,2,1,2,,0,3,London Business School,3,,36,1,,6,3,4,4,None.,1,9.49420166,76.32751465,-1
49,1,1,0,0,39.325,0,,,,,,1,,,1,1,2,1,7,7,7,7,4,5,1,1,,0,2,Stanford,1,,34,1,,6,4,5,5,NA,1,42.87919617,-78.81459808,-1
50,1,1,36.067,36.067,36.695,1,,,,,1,,,,1,1,1,1,4,4,3,7,2,2,1,1,,0,2,University of South Carolina,1,,32,1,,5,4,1,1,no,1,45.01409912,-93.03050232,-1
51,1,1,2.697,6.512,69.096,2,,,,,,,1,,2,1,1,1,7,7,6,5,2,5,1,2,,0,3,London Business School,3,,30,2,,3,5,4,4,none,1,33.5756073,-85.13400269,-1
52,1,1,16.005,16.005,32.139,1,,,,1,,,,,2,2,2,1,5,5,5,5,1,3,1,2,,0,2,london,1,,27,1,,5,3,1,1,,1,47.67399597,-122.1214981,-1
53,1,1,0,0,75.526,0,1,,,,,,,,1,2,1,1,3,3,2,5,3,3,1,1,,0,3,London Business School,2,,30,1,,6,3,4,3,No,1,10.6499939,-61.51670074,-1
54,1,1,29.955,29.955,31.733,1,,,,,,,,1,2,1,2,1,8,9,6,7,1,2,1,2,,0,3,southern california,1,,30,1,,5,3,3,2,no,1,42.59080505,-71.80549622,-1
55,1,1,0,0,74.382,0,1,,,,,,,,1,2,1,1,6,5,6,6,3,5,1,1,,0,3,London Business School,1,,26,1,,5,2,3,3,No. The questions are clear.,1,42.88639832,-78.87840271,-1
56,1,1,4.657,83.573,87.019,3,,1,,,,,,,1,2,2,1,8,7,8,8,2,2,1,1,,0,3,University of Southern California,1,,60,1,,5,6,2,3,No,1,45.75010681,-94.14009857,-1
57,1,1,3.064,12.752,44.661,3,,,,,1,,,,1,1,1,1,5,5,4,4,1,3,1,1,,0,3,London Business School,1,,50,1,,3,6,5,5,Nothing unusual,1,30.37030029,-81.58719635,-1
58,1,1,31.121,31.121,31.801,1,,,,,,,1,,2,1,1,1,7,5,6,6,6,2,1,2,,0,3,London?,1,,30,1,,6,2,6,5,,1,45.48190308,-98.50640106,-1
59,1,1,49.08,51.247,56.735,3,,,,,,1,,,1,1,2,1,7,7,8,7,6,2,1,5,Was not mentioned in the text,1,3,London Business School,1,,33,2,,4,4,3,5,None,1,32.10009766,-110.6892014,-1
60,1,1,19.145,19.145,143.758,1,,,,1,,,,,2,2,2,1,5,6,6,7,2,5,1,1,,1,3,London business school,1,,41,2,,6,6,5,4,no,1,38.29679871,-81.55470276,-1
61,1,1,5.338,29.567,32.268,5,,,1,,,,,,2,2,1,1,7,5,3,6,3,6,1,2,,0,3,London Business School,1,,21,2,,4,2,1,1,no,1,40.84669495,-74.19999695,-1
62,1,1,0,0,50.768,0,,,,,,,,1,2,1,2,1,7,6,7,6,5,2,1,2,,0,3,London School of Economics,6,Mixed,33,2,,8,4,1,1,No,1,33.64889526,-117.7646027,-1
63,1,1,2.841,16.569,46.633,3,,,,,1,,,,1,1,1,1,3,3,3,5,4,3,1,1,,0,2,London Business School,1,,40,1,,6,5,2,3,no,1,42.98640442,-78.72789764,-1
64,1,1,8.283,8.283,32.49,1,,1,,,,,,,1,2,2,1,7,6,6,7,1,6,1,1,,0,3,London Business School,3,,29,2,,5,3,2,3,The link in the Mturk HIT did not work until I took out the &MID part,1,41.71090698,-87.75810242,-1
65,1,1,36.263,41.324,42.798,4,,,1,,,,,,2,2,1,1,6,6,5,5,1,4,1,2,,0,3,London Business School,1,,30,1,,5,4,4,4,no,1,43.29069519,-75.89880371,-1
66,1,1,0,0,72.05,0,1,,,,,,,,1,2,1,1,9,8,8,7,8,2,1,1,,0,3,London Business School,3,,21,1,,5,1,1,3,Ethnicity of the employee was not mentioned in the story.,1,23.03329468,72.61669922,-1
67,1,1,2.678,9.106,752.022,4,,,,,,,,1,2,1,2,1,5,5,4,5,2,4,1,2,,0,3,London Business School,3,,30,1,,5,3,4,4,n/a,1,39.48950195,-104.767601,-1
